Script started on 2025-01-23 19:51:10+02:00 [TERM="xterm-256color" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
[?2004h]0;user02@UoA-Intro2Bio24: /mnt/hdd_b/home/user02[01;32muser02@UoA-Intro2Bio24[00m:[01;34m/mnt/hdd_b/home/user02[00m$ ./download_data.sh
[?2004l
Processing HG00149...

          HG00149.c   0%[                    ]       0  --.-KB/s               
         HG00149.ch   0%[                    ]  11.31K  21.8KB/s               
        HG00149.chr   0%[                    ] 212.11K   286KB/s               
       HG00149.chro   0%[                    ]   1018K  1.03MB/s               
      HG00149.chrom   0%[                    ]   1.62M  1.36MB/s               
     HG00149.chrom1   0%[                    ]   2.26M  1.61MB/s               
    HG00149.chrom11   0%[                    ]   2.95M  1.80MB/s               
   HG00149.chrom11.   1%[                    ]   3.62M  1.95MB/s               
  HG00149.chrom11.I   1%[                    ]   4.32M  2.08MB/s               
 HG00149.chrom11.IL   1%[                    ]   5.04M  2.19MB/s               
HG00149.chrom11.ILL   1%[                    ]   5.73M  2.22MB/s               
G00149.chrom11.ILLU   2%[                    ]   6.40M  2.28MB/s               
00149.chrom11.ILLUM   2%[                    ]   6.93M  2.29MB/s    eta 2m 8s  
0149.chrom11.ILLUMI   2%[                    ]   7.47M  2.30MB/s    eta 2m 8s  
149.chrom11.ILLUMIN   2%[                    ]   8.04M  2.32MB/s    eta 2m 8s  
49.chrom11.ILLUMINA   2%[                    ]   8.61M  2.33MB/s    eta 2m 8s  
9.chrom11.ILLUMINA.   3%[                    ]   9.20M  2.70MB/s    eta 2m 8s  
.chrom11.ILLUMINA.b   3%[                    ]   9.79M  2.81MB/s    eta 2m 3s  
chrom11.ILLUMINA.bw   3%[                    ]  10.40M  2.85MB/s    eta 2m 3s  
hrom11.ILLUMINA.bwa   3%[                    ]  11.00M  2.76MB/s    eta 2m 3s  
rom11.ILLUMINA.bwa.   3%[                    ]  11.62M  2.76MB/s    eta 2m 3s  
om11.ILLUMINA.bwa.G   4%[                    ]  12.24M  2.75MB/s    eta 2m 3s  
m11.ILLUMINA.bwa.GB   4%[                    ]  12.88M  2.73MB/s    eta 1m 57s 
11.ILLUMINA.bwa.GBR   4%[                    ]  13.52M  2.71MB/s    eta 1m 57s 
1.ILLUMINA.bwa.GBR.   4%[                    ]  14.18M  2.71MB/s    eta 1m 57s 
.ILLUMINA.bwa.GBR.e   4%[                    ]  14.86M  2.73MB/s    eta 1m 57s 
ILLUMINA.bwa.GBR.ex   5%[>                   ]  15.54M  2.73MB/s    eta 1m 57s 
LLUMINA.bwa.GBR.exo   5%[>                   ]  16.23M  2.77MB/s    eta 1m 52s 
LUMINA.bwa.GBR.exom   5%[>                   ]  16.93M  2.83MB/s    eta 1m 52s 
UMINA.bwa.GBR.exome   5%[>                   ]  17.63M  2.86MB/s    eta 1m 52s 
MINA.bwa.GBR.exome.   6%[>                   ]  18.36M  2.90MB/s    eta 1m 52s 
INA.bwa.GBR.exome.2   6%[>                   ]  19.11M  2.96MB/s    eta 1m 52s 
NA.bwa.GBR.exome.20   6%[>                   ]  19.86M  3.00MB/s    eta 1m 46s 
A.bwa.GBR.exome.201   6%[>                   ]  20.62M  3.05MB/s    eta 1m 46s 
.bwa.GBR.exome.2013   7%[>                   ]  21.40M  3.11MB/s    eta 1m 46s 
bwa.GBR.exome.20130   7%[>                   ]  22.18M  3.15MB/s    eta 1m 46s 
wa.GBR.exome.201304   7%[>                   ]  22.98M  3.20MB/s    eta 1m 46s 
a.GBR.exome.2013041   7%[>                   ]  23.78M  3.26MB/s    eta 1m 40s 
.GBR.exome.20130415   8%[>                   ]  24.41M  3.27MB/s    eta 1m 40s 
GBR.exome.20130415.   8%[>                   ]  24.85M  3.20MB/s    eta 1m 40s 
BR.exome.20130415.b   8%[>                   ]  25.27M  3.13MB/s    eta 1m 40s 
R.exome.20130415.ba   8%[>                   ]  25.72M  3.06MB/s    eta 1m 40s 
.exome.20130415.bam   8%[>                   ]  26.14M  2.98MB/s    eta 1m 42s 
exome.20130415.bam    8%[>                   ]  26.60M  2.91MB/s    eta 1m 42s 
xome.20130415.bam     9%[>                   ]  27.07M  2.84MB/s    eta 1m 42s 
ome.20130415.bam      9%[>                   ]  27.57M  2.78MB/s    eta 1m 42s 
me.20130415.bam       9%[>                   ]  28.05M  2.68MB/s    eta 1m 42s 
e.20130415.bam        9%[>                   ]  28.55M  2.62MB/s    eta 1m 43s 
.20130415.bam         9%[>                   ]  29.04M  2.56MB/s    eta 1m 43s 
20130415.bam          9%[>                   ]  29.55M  2.45MB/s    eta 1m 43s 
0130415.bam          10%[=>                  ]  30.08M  2.39MB/s    eta 1m 43s 
130415.bam           10%[=>                  ]  30.63M  2.34MB/s    eta 1m 43s 
30415.bam            10%[=>                  ]  31.18M  2.22MB/s    eta 1m 43s 
0415.bam             10%[=>                  ]  31.74M  2.23MB/s    eta 1m 43s 
415.bam              10%[=>                  ]  32.32M  2.24MB/s    eta 1m 43s 
15.bam               10%[=>                  ]  32.91M  2.28MB/s    eta 1m 43s 
5.bam                11%[=>                  ]  33.45M  2.31MB/s    eta 1m 43s 
.bam                 11%[=>                  ]  33.89M  2.30MB/s    eta 1m 43s 
bam                  11%[=>                  ]  34.35M  2.31MB/s    eta 1m 43s 
am                   11%[=>                  ]  34.83M  2.31MB/s    eta 1m 43s 
m                    11%[=>                  ]  35.34M  2.32MB/s    eta 1m 43s 
                     11%[=>                  ]  35.86M  2.33MB/s    eta 1m 43s 
                  H  12%[=>                  ]  36.40M  2.35MB/s    eta 1m 43s 
                 HG  12%[=>                  ]  36.96M  2.37MB/s    eta 1m 43s 
                HG0  12%[=>                  ]  37.53M  2.38MB/s    eta 1m 43s 
               HG00  12%[=>                  ]  38.10M  2.40MB/s    eta 1m 43s 
              HG001  12%[=>                  ]  38.68M  2.41MB/s    eta 1m 43s 
             HG0014  13%[=>                  ]  39.29M  2.42MB/s    eta 1m 42s 
            HG00149  13%[=>                  ]  39.87M  2.43MB/s    eta 1m 42s 
           HG00149.  13%[=>                  ]  40.46M  2.44MB/s    eta 1m 42s 
          HG00149.c  13%[=>                  ]  41.06M  2.43MB/s    eta 1m 42s 
         HG00149.ch  13%[=>                  ]  41.68M  2.45MB/s    eta 1m 42s 
        HG00149.chr  14%[=>                  ]  42.19M  2.48MB/s    eta 1m 40s 
       HG00149.chro  14%[=>                  ]  42.78M  2.52MB/s    eta 1m 40s 
      HG00149.chrom  14%[=>                  ]  43.34M  2.58MB/s    eta 1m 40s 
     HG00149.chrom1  14%[=>                  ]  43.93M  2.61MB/s    eta 1m 40s 
    HG00149.chrom11  14%[=>                  ]  44.51M  2.64MB/s    eta 1m 40s 
   HG00149.chrom11.  15%[==>                 ]  45.13M  2.67MB/s    eta 98s    
  HG00149.chrom11.I  15%[==>                 ]  45.66M  2.69MB/s    eta 98s    
 HG00149.chrom11.IL  15%[==>                 ]  46.33M  2.74MB/s    eta 98s    
HG00149.chrom11.ILL  15%[==>                 ]  46.93M  2.76MB/s    eta 98s    
G00149.chrom11.ILLU  15%[==>                 ]  47.56M  2.79MB/s    eta 98s    
00149.chrom11.ILLUM  16%[==>                 ]  48.23M  2.83MB/s    eta 96s    
0149.chrom11.ILLUMI  16%[==>                 ]  48.87M  2.86MB/s    eta 96s    
149.chrom11.ILLUMIN  16%[==>                 ]  49.51M  2.89MB/s    eta 96s    
49.chrom11.ILLUMINA  16%[==>                 ]  50.23M  2.94MB/s    eta 96s    
9.chrom11.ILLUMINA.  16%[==>                 ]  50.90M  2.97MB/s    eta 96s    
.chrom11.ILLUMINA.b  17%[==>                 ]  51.56M  3.01MB/s    eta 94s    
chrom11.ILLUMINA.bw  17%[==>                 ]  52.33M  3.06MB/s    eta 94s    
hrom11.ILLUMINA.bwa  17%[==>                 ]  53.11M  3.10MB/s    eta 94s    
rom11.ILLUMINA.bwa.  17%[==>                 ]  53.90M  3.17MB/s    eta 94s    
om11.ILLUMINA.bwa.G  18%[==>                 ]  54.70M  3.21MB/s    eta 94s    
m11.ILLUMINA.bwa.GB  18%[==>                 ]  55.51M  3.26MB/s    eta 91s    
11.ILLUMINA.bwa.GBR  18%[==>                 ]  56.34M  3.32MB/s    eta 91s    
1.ILLUMINA.bwa.GBR.  19%[==>                 ]  57.16M  3.37MB/s    eta 91s    
.ILLUMINA.bwa.GBR.e  19%[==>                 ]  58.04M  3.41MB/s    eta 91s    
ILLUMINA.bwa.GBR.ex  19%[==>                 ]  58.91M  3.49MB/s    eta 91s    
